"filename", "language", "YAML", "Dart", "C++", "JSON", "Markdown", "CMake", "Swift", "HTML", "TypeScript JSX", "XML", "Properties", "Groovy", "comment", "blank", "total"
"d:\Projects\FlutterProjects\game_development\pixel_game\README.md", "Markdown", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"d:\Projects\FlutterProjects\game_development\pixel_game\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 5, 13, 73
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 1, 34
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Projects\FlutterProjects\game_development\pixel_game\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"d:\Projects\FlutterProjects\game_development\pixel_game\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"d:\Projects\FlutterProjects\game_development\pixel_game\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
